2000;2000;2609465.4,1232939.9,2609673.1,1233147.7;wms_request.py -count 1000 -region 2590000 1210000 2650000 1270000 -minsize 2000 2000 -maxsize 2000 2000 -minres 0.01 -maxres 50
2000;2000;2607182.9,1246444.5,2607215.5,1246477.1
2000;2000;2620263.7,1237261.2,2620405.2,1237402.8
2000;2000;2626500.6,1237015,2626590.7,1237105.1
2000;2000;2628909.8,1236906.2,2629173.1,1237169.5
2000;2000;2607664.6,1250819.3,2607979.7,1251134.4
2000;2000;2642857.8,1250314.2,2642941.2,1250397.6
2000;2000;2624543,1241626.5,2624602.4,1241685.9
2000;2000;2634024.2,1243226.5,2634119.3,1243321.7
2000;2000;2603906,1230133.8,2603931,1230158.8
2000;2000;2598420.4,1228831.7,2598814.4,1229225.7
2000;2000;2607224.9,1224961.4,2607268.8,1225005.4
2000;2000;2602668.4,1226944.4,2603371.9,1227647.9
2000;2000;2611114.7,1228995.4,2611136.9,1229017.6
2000;2000;2636431.1,1242782.6,2636553.1,1242904.6
2000;2000;2618269.6,1246350.9,2618319.5,1246400.8
2000;2000;2609964.5,1228339.3,2609991.2,1228366.1
2000;2000;2612180.1,1248073.7,2612203.2,1248096.9
2000;2000;2618056.1,1243573.2,2618243.1,1243760.3
2000;2000;2608691.3,1244542.6,2608711.7,1244563
2000;2000;2604635.5,1226180.7,2604738.8,1226284
2000;2000;2609336.7,1232300.6,2609630.1,1232594.1
2000;2000;2607864.9,1245272.5,2607901.9,1245309.6
2000;2000;2600244.5,1230269.4,2600307.4,1230332.4
2000;2000;2610418.4,1244067.2,2611230.7,1244879.5
2000;2000;2610899.6,1243977.6,2612266.7,1245344.6
2000;2000;2616432.1,1243772,2616714.5,1244054.4
2000;2000;2612034.5,1244126.5,2612176.3,1244268.3
2000;2000;2619695.5,1242790.1,2619811.5,1242906
2000;2000;2614744.3,1252542.3,2614906.8,1252704.8
2000;2000;2600614.7,1247838.7,2600980.7,1248204.7
2000;2000;2601974.8,1234332.2,2602409.3,1234766.7
2000;2000;2626595.8,1238362.8,2627359.6,1239126.6
2000;2000;2601717.1,1247452.3,2601922.8,1247657.9
2000;2000;2604152,1227441.3,2604197.1,1227486.4
2000;2000;2627594.8,1242888.6,2627633.1,1242927
2000;2000;2614334.4,1241000.1,2614376.6,1241042.3
2000;2000;2599790.5,1220712.5,2600223.6,1221145.7
2000;2000;2596456.8,1216582.8,2596492.2,1216618.3
2000;2000;2632359.3,1242974.4,2632994,1243609.1
2000;2000;2628721.9,1235426.3,2628859.7,1235564.2
2000;2000;2612935.9,1229554.6,2613588.3,1230207
2000;2000;2597988.7,1230955.7,2598419.7,1231386.7
2000;2000;2609968.7,1246239.9,2610248.6,1246519.7
2000;2000;2619943.2,1241033.7,2620246.9,1241337.5
2000;2000;2612307.9,1247225.6,2612420,1247337.7
2000;2000;2611983.2,1250012.3,2612029.1,1250058.2
2000;2000;2605412.2,1234115.9,2605472.5,1234176.2
2000;2000;2640124.9,1254017.4,2640350.5,1254242.9
2000;2000;2595593.9,1252276.8,2595647,1252329.9
2000;2000;2603990.7,1226920.1,2604115.6,1227045
2000;2000;2601166.5,1249269.8,2601730.7,1249833.9
2000;2000;2620112.1,1243484.1,2620203.4,1243575.4
2000;2000;2641544.7,1249432.1,2641685,1249572.4
2000;2000;2619437.5,1246672.9,2619489.4,1246724.7
2000;2000;2616688.2,1253912.9,2616756.5,1253981.2
2000;2000;2612464,1248728.3,2612619.7,1248883.9
2000;2000;2600761.1,1230453.9,2600875.2,1230567.9
2000;2000;2631226.5,1245765,2631690.7,1246229.3
2000;2000;2630798.2,1241142.3,2630972.8,1241316.8
2000;2000;2633775.2,1242719,2633828.9,1242772.7
2000;2000;2611530.9,1231220.8,2611595.3,1231285.2
2000;2000;2602410.9,1219931.9,2602431.5,1219952.6
2000;2000;2603807.4,1230126.9,2603952.6,1230272.1
2000;2000;2601235.2,1247907.9,2601288.3,1247961
2000;2000;2605586,1235710.4,2605803.2,1235927.5
2000;2000;2614080.6,1245819.7,2614188,1245927.1
2000;2000;2602357.3,1220532.4,2602599.3,1220774.4
2000;2000;2610349.8,1248395.4,2610383.3,1248428.9
2000;2000;2620276,1239163.6,2620428.8,1239316.5
2000;2000;2608692.1,1235751.7,2608830.8,1235890.4
2000;2000;2615049.2,1237026,2615078.1,1237054.8
2000;2000;2599534.5,1230221.8,2599580.1,1230267.4
2000;2000;2607913.8,1225723,2608088.6,1225897.8
2000;2000;2608444.2,1251028.5,2608511.9,1251096.3
2000;2000;2636625.1,1248637.3,2636651.2,1248663.3
2000;2000;2635860.1,1243330.8,2635933.7,1243404.5
2000;2000;2612619.4,1237010.4,2612690.2,1237081.2
2000;2000;2616557.6,1254572.1,2616701.6,1254716.1
2000;2000;2617639,1245588.7,2617765,1245714.7
2000;2000;2610936.7,1223892.2,2611043.6,1223999.1
2000;2000;2618514,1244595.6,2618649,1244730.5
2000;2000;2614173.8,1229764.1,2614225.4,1229815.7
2000;2000;2599579.8,1227555.5,2599614.4,1227590
2000;2000;2641109.2,1247691.1,2641525.8,1248107.7
2000;2000;2633600.8,1245581.1,2633693.9,1245674.1
2000;2000;2633710.7,1243190.5,2633731.4,1243211.2
2000;2000;2596569.2,1226115.8,2596639.8,1226186.4
2000;2000;2617687.4,1254572.7,2617823.1,1254708.4
2000;2000;2605782.8,1222768.1,2605849,1222834.3
2000;2000;2629839.9,1237296.6,2629992.6,1237449.3
2000;2000;2615418,1224722.3,2615446.6,1224750.8
2000;2000;2633055.7,1249039,2633092.1,1249075.5
2000;2000;2616405.2,1227671.5,2616477.4,1227743.7
2000;2000;2595963.7,1216732.7,2596630.6,1217399.7
2000;2000;2599782.8,1219509.6,2599889.8,1219616.6
2000;2000;2624497.5,1242513.8,2624872,1242888.3
2000;2000;2617780.5,1258261.2,2617842.4,1258323
2000;2000;2628684.3,1235382.8,2628884.5,1235583.1
2000;2000;2619620.7,1239329.6,2619672.7,1239381.6
2000;2000;2608421.4,1223650.8,2608471.5,1223700.9
2000;2000;2633638.7,1250115.2,2633804,1250280.6
2000;2000;2620293.8,1245892.9,2620320.9,1245920
2000;2000;2593327.1,1228628.1,2593367.8,1228668.7
2000;2000;2598555.8,1252879.2,2599762.8,1254086.1
2000;2000;2612729.7,1245051.2,2613769.1,1246090.6
2000;2000;2633022.1,1244998.6,2633071.2,1245047.6
2000;2000;2599653.7,1230312.3,2600334,1230992.6
2000;2000;2610589.3,1235005.9,2610621.5,1235038.1
2000;2000;2605924.8,1221850,2606373.7,1222298.8
2000;2000;2641333.5,1245750.8,2641426.6,1245844
2000;2000;2615739.5,1253140.4,2616563.1,1253964
2000;2000;2614827.6,1225844.9,2615106.1,1226123.3
2000;2000;2599060.5,1229386.9,2599507.2,1229833.6
2000;2000;2604198.9,1228727.4,2604933.4,1229461.9
2000;2000;2607580.7,1244233.6,2607631.5,1244284.4
2000;2000;2595537.7,1226978.5,2595613.3,1227054
2000;2000;2632851.1,1247398,2632957.5,1247504.4
2000;2000;2612779.6,1237394.7,2613209.9,1237825
2000;2000;2614875.8,1237645.5,2614903.5,1237673.2
2000;2000;2611401.3,1229145.8,2611473.5,1229218.1
2000;2000;2615074.8,1238322.9,2615096.7,1238344.8
2000;2000;2608332.8,1233310.3,2608380.8,1233358.4
2000;2000;2595636.7,1230132.2,2595849.4,1230344.9
2000;2000;2611731.6,1230276.1,2611869.7,1230414.2
2000;2000;2610048.9,1247009.2,2610114,1247074.2
2000;2000;2615564.7,1237771.9,2615620.6,1237827.8
2000;2000;2628356.3,1234659.2,2628423.3,1234726.2
2000;2000;2626932.9,1238629.5,2626960.6,1238657.3
2000;2000;2615130.8,1230628.7,2615291.5,1230789.4
2000;2000;2604024,1227565.4,2604117.6,1227659.1
2000;2000;2617658.4,1244862.8,2617696.8,1244901.2
2000;2000;2596037.5,1227898.4,2596528.3,1228389.2
2000;2000;2619122.4,1240407.8,2619360.6,1240646
2000;2000;2601583.4,1222387.6,2601662.6,1222466.8
2000;2000;2611216.5,1247625.4,2611745.3,1248154.2
2000;2000;2597645.4,1252629,2597920.8,1252904.5
2000;2000;2612076.4,1240031.8,2612099.3,1240054.6
2000;2000;2606337.9,1233326.2,2606388.7,1233377
2000;2000;2618360.6,1256818.6,2618485.7,1256943.8
2000;2000;2608285.8,1236383.3,2608323.4,1236420.9
2000;2000;2616655.3,1251840.7,2616974,1252159.4
2000;2000;2609972.1,1250383,2610154.8,1250565.6
2000;2000;2622871.6,1236085.2,2622950.8,1236164.4
2000;2000;2600796.4,1249149.2,2600878.3,1249231.1
2000;2000;2602883.9,1227814.7,2603073.3,1228004.2
2000;2000;2611414.6,1252679.3,2611478.1,1252742.7
2000;2000;2605003.9,1235409.6,2605035.6,1235441.2
2000;2000;2598495.5,1254471.5,2598740.4,1254716.5
